suid,id,numero,nom,sous_nom,cp,ville,site_type,site_sous_type,pratiques,lat,lon,alt,acces,trajet_parcking,trajet_attero_deco,handi,orientation,vent_favo,vent_defavo,conditions_ideales,balise,webcam,signaletique,description,restrictions,reg_aerienne,dangers,numero_cross,date_modification
76,08007,08D007A,LAIFOUR,DEVANT LAIFOUR,08800,REVIN,vol,Décollage,parapente,49.9172,4.7047,338,"Sur la D1 direction Revin prendre le chemin de la petite commune, stationner a l'intersection sous les lignes HT, avant une barrière ONF. Suivre toujours vers la gauche le chemin menant à la crête. Accès interdit aux véhicules.",20,25,0,SO,SO,,5 à 15 km/h de face. Thermiques,http://www.balisemeteo.com/balise.php?idBalise=104,,0,"Accès pédestre exclusif.
Petit déco avec forte pente, site déconseillé aux débutants. 
Usage plutôt départ de cross ou Marche et vol.",Fermeture en période de chasse,"ZI Chooz au Nord, plafond réglementé en Belgique","Site déconseillé aux débutants. 
Ligne HT à proximité. ",,2020-04-24 16:41:46
77,08007,08A007A,LAIFOUR,LAIFOUR,08800,LAIFOUR,vol,Atterrissage,parapente,49.9144,4.702,143,"Sur la D1,  direction la Petite Commune, puis suivre la Meuse et stationner obligatoirement en amont de l'écluse.",0,20,1,"N,S",S;SO,,,http://www.balisemeteo.com/balise.php?idBalise=104,,0,"Atterrissage étroit, nécessite un repérage, attention la Meuse est profonde.",Fermeture du site en période de Chasse,,"Atterrissage étroit en bordure Meuse qui est profonde.
Ligne HT à proximité",,2020-04-24 16:42:35
80,76002,76D002A,OSMOY SAINT VALERY,COMBE / MONT BLANC,76660,OSMOY ST VALERY,vol,Décollage,parapente;delta;0,49.7875,1.2938,154,"Acces par le haut de la combe, divers parkings possible le long de la route et/ou sur un parking officiel (point de vue) à 300m",0,0,0,ENE,N;NE,,,http://www.balisemeteo.com/balise.php?idBalise=2224,,1,"Venturi au dessus du décollage et près de la carrière (parapente).
Pas de danger particulier en Delta.",,,Risque de venturi par vent fort en haut de la combe et derrière le déco,,2014-06-04 15:05:37
81,76002,76A002A,OSMOY SAINT VALERY,,76660,OSMOY ST VALERY,vol,Atterrissage,parapente;delta;0,49.7881,1.2944,127,,0,0,0,,NE,,,http://www.balisemeteo.com/balise.php?idBalise=2224,,1,,,,Venturi en haut de la combe par vent fort,,2014-06-04 15:04:28
82,11002,11D002A,CAP LEUCATE,SEMAPHORE,11370,LEUCATE,vol,Décollage,parapente,42.9159,3.0585,41,au parking du restaurant à coté du sémaphore,5,0,0,E,E;SE,N;S;SO;O;NO,"Vent  E, SE, NE  laminaire . Si les mouettes vols ",,,1,"Site de Soaring. Décollage falaise avec deux orientations légèrement différentes.
Ne pas circuler devant le sémaphore MARINE NATIONALE. Pas de restrictions municipales, mais le site doit être utilisé par des pilotes confirmés maîtrisant le décollage falaise, temporisation parfaite et repose au sommet.
Le vent doit être laminaire et supérieur à 20 km/h. Le décollage face à la voile doit être acquis.
Eviter d'aller à la plage en saison touristique = contrat moral avec la municipalité.
Site sensible car en zone NATURA 2000 : respecter les aires de parking et les accès  autorisés afin de préserver la faune et la flore du plateau.",,,"Attention aux changements de direction et de force du vent ou de la brise de mer.
Pas plus de 7 voiles en l'air en même temps pour raison de sécurité.
On déplore trop d'accidents sur ce site.
",,2020-03-25 13:20:41
83,76004,76D004A,MONT DE LA CLIQUE,PENTE OUEST MONCHY,76340,NESLE NORMANDEUSE,vol,Décollage,parapente;delta,49.8912,1.6772,169,"Il n'y pas de parking il faut se garer au bord de la route sans gêner le passage d'engin agricole.

Ne pas abimer les clotures, ni ouvrir les barrieres.
présence de vache sur le déco.",8,8,0,"E,ESE,SE,SSE,S,SSO,SO,OSO,O",O,N;NE;E;SE;S,vent d'ouest 15km/h,https://www.openwindmap.org/PP223,,0,"ATTENTION : La butte du mont faucon situé au nord du déco n'est plus autorisée pour le vol libre

Site réputé tonique au printemps surtout si le vent est supérieur à 20km.
Le site accepte le travers droit et gauche  si le vent est faible.
Moyennement fréquenté en weekend , très peu fréquenté en semaine.
Bon site de cross.",,,Aucun dangers à part les vaches,,2020-07-28 12:39:19
84,76004,76A004A,MONT DE LA CLIQUE,,76340,NESLE NORMANDEUSE,vol,Atterrissage,parapente;delta,49.8913,1.674,113,,0,0,0,"N,NNE,NE,S,O",SO;O;NO,NE;E;SE,,https://www.openwindmap.org/PP223,,0,"Il n'y pas d'atterissage il faut poser dans la pente, ou à défaut en bordure de la route",,,Ne pas se poser dans les cultures,,2020-07-28 12:40:05
85,27001,27D001A,LA COTE DES DEUX AMANTS,BANC DES DEUX AMANTS,27380,AMFREVILLE SOUS LES MONTS,vol,Décollage,parapente;delta;0;0;0,49.3192,1.246,110,"Par la D19 puis D20, monter à Amfreville-sous-les-Monts puis suivre le fléchage ""Côte des Deux Amants"". Au parking, suivre à pieds le flêchage ""Panorama de Romilly sur Andelle"".",3,0,0,"N,NO,NNO",O;NO,NE;E;SE;S,NNW,http://www.balisemeteo.com/balise.php?idBalise=55,,1,"Site de Cap avec deux décos:  NNW et WWS.  Le déco NNW ( 110 M) est en vallée de l'Andelle. Le déco WWS  (75 m) est en vallée de Seine . Atterrissage commun. Se méfier du venturi si le vent forcit.  Le site est en espace naturel classé.

Site en Classe D de l 'espace aerien de Rouen-Boos et à proximité (1,8 km au sud) de la TMA1 de la BA 105 d'Evreux.
3 choses à faire avant de voler selon le cas :
1 - il n'y a pas d'aile en l'air  : appeler la Tour de contrôle de Rouen-Boos pour demander au Contrôleur une autorisation de vol en parapente depuis le site des 2 amants  Tel : 02 35 80 53 19 et si l'autorisation de vol peut etre donnée jusqu'à 600m/sol. - Il y a des ailes en vol: appeler l'ATIS pour vérifier que l'activité parapente est annoncée dans le bulletin ce qui veut dire que l'autorisation a été demandée  N°  Tel 02 35 80 80 34. Au dessus de 600 m/sol , on évolue dans la TMA de Rouen2 qui est classée ""E"" jusque 6500 pieds.
3 - En semaine: la base 105 dEvreux  est active; sa zone TMA 1 est  classée D qui commence à 1,5km dans la dérive; donc pas de cross et se limiter à 450 m/sol (1500 pieds). En WE: appeler la Tour de la BA 105 d'Evreux pour vérifier si elle est active et si il y autorisation à partir en cross en précisant l'axe de dérive souhaité. ",,appel préalable tour controle aeroport Boos pour signaler activité. accord necessaire BA105 pour départ en cross dans la derive. sinon plaf à 2500 pieds à 1 km derriere site,"attention à effet venturi , site de Cap",,2014-10-21 11:11:02
86,27001,27D001B,LA COTE DES DEUX AMANTS,PANORAMA D'ANFREVILLE,27610,ROMILLY SUR ANDELLE,vol,Décollage,parapente;delta;delta,49.3161,1.24398,114,,0,0,0,"SO,OSO,O",SO;O;,,,,,0,,,,,,0000-00-00 00:00:00
87,27001,27A001A,LA COTE DES DEUX AMANTS,,27610,ROMILLY SUR ANDELLE,vol,Atterrissage,parapente;delta;delta,49.3164,1.2404,8,,0,0,0,"SO,OSO,O",SO;O;,,,,,,,,,,,0000-00-00 00:00:00
90,10002,10D002A,SAINTE COLOMBE,SAINTE COLOMBE,10130,EAUX PUISEAUX,vol,Décollage,parapente;delta;0;0;0,48.1242,3.9033,261,"De Sens par N60 puis D374 jusqu\'à Eaux- Puisseaux, garer véhicules à la sortie du village sur la gauche, accès décollage par chemin en bordure du champs à pied.",0,0,0,O,O;,,,,,0,Ne pas se laisser reculer.,"Le terrain faisant office de décollage et d\'atterrissage est un champs. Le propriétaire désire conserver l\'exploitation agricole de ce terrain. La pratique du vol libre n\'est donc autorisé qu\'après la moisson, de mi-juillet jusqu\'à fin mars en fonction des hauteurs des cultures. Les dates d\'ouverture et de fermeture sont fournis par l\'exploitant au club FFVL.",,.,,2015-08-27 16:08:10
91,10002,10A002A,SAINTE COLOMBE,SAINTE COLOMBE,10130,EAUX PUISEAUX,vol,Atterrissage,parapente;delta;0;0;0,48.1206,3.9006,203,"Par la D 374, près d\'un carré de bois à la sortie du village sur la gauche.",0,0,0,O,O;,,,,,0,"Respecter les cultures.
Ligne électrique mais en dehors de la zone « normale » de vol, petit rideau d\'arbres près du chemin- atterrissage en bordure de champ cultivé sur un chemin.","Le terrain faisant office de décollage et d\'atterrissage est un champs.
Le propriétaire désire conserver l\'exploitation agricole de ce terrain.
La pratique du vol libre n\'est donc autorisé qu\'après la moisson, de mi-juillet jusqu\'à fin mars en fonction des hauteurs des cultures.
Les dates d\'ouverture et de fermeture sont fournis par l\'exploitant au club FFVL.",,.,,2015-08-27 16:07:27
92,14001,14D001A,LA ROCHE A BUSNEL,ST MARTIN DE SALLEN,14220,ST MARTIN DE SALLEN,vol,Décollage,parapente;delta,48.9928,-0.498889,112,Carte IGN : 1513 EST,0,0,0,"E,ESE,SE",E;SE;,,,,,,Décollage technique nécessitant une assistance. Plate forme étroite sans possibilité de course d'envol car topographie type falaise.,,,,,0000-00-00 00:00:00
93,14001,14A001A,LA ROCHE A BUSNEL,,14220,THURY HARCOURT,vol,Atterrissage,parapente;delta,48.9919,-0.498889,100,,0,0,0,"E,ESE,SE",E;SE;,,,,,,,,,,,0000-00-00 00:00:00
97,14004,14D004A,VIERVILLE SUR MER,VIERVILLE SUR MER,14710,VIERVILLE SUR MER,vol,Décollage,parapente;delta;delta,49.3828,-0.910556,16,Carte IGN : 1411 Sud,0,0,0,ENE,NE;E;,,,,,,Se poser sur le sable humide à l'Ouest de la jetée.,,,,,0000-00-00 00:00:00
98,14004,14A004A,VIERVILLE SUR MER,,14710,VIERVILLE SUR MER,vol,Atterrissage,parapente;delta;delta,49.3803,-0.904167,0,,0,0,0,TOUTES,N;NE;E;SE;S;SO;O;NO;,,,,,,Pas d'atterrissage à marée haute.,,,,,0000-00-00 00:00:00
99,14005,14D005A,COMMES,LE BOUFFAY,14520,COMMES,vol,Décollage,parapente;delta;0;0;0,49.3462,-0.7258,60,"Carte IGN : 1512 OUEST
Décollage à côté du parking au lieu dit \""Le Bouffay\"". 2 km à l\'Est de Port en Bessin.",0,0,0,NNE,N;NE;,,,http://www.balisemeteo.com/balise.php?idBalise=158,,0,Passer obligatoirement au Nord de l\'éboulis se situant à 500 m à droite du décollage. Décollage technique.,,,.,,2020-01-24 16:10:30
100,14005,14A005A,COMMES,,14520,COMMES,vol,Atterrissage,parapente;delta;0;0;0,49.3469,-0.7236,1,,0,0,0,ENE,NE;E;,,,http://www.balisemeteo.com/balise.php?idBalise=158,,0,,,,.,,2020-01-24 16:11:23
101,14006,14D006A,SAINT MARC D'OUILLY,ST MARC D'OUILLY,14690,PONT D'OUILLY,vol,Décollage,parapente;delta;delta,48.8822,-0.444444,174,"Carte IGN 1514 EST. A Pont d'Ouilly, prendre la direction Condé Sur Noireau par la D1 à droite après St Marc d'Ouilly.",0,0,0,NE,NE;,,,,,,Ligne électrique sur la droite du décollage.,,,,,0000-00-00 00:00:00
102,14006,14A006A,SAINT MARC D'OUILLY,,14690,COSSESSEVILLE,vol,Atterrissage,parapente;delta;delta,48.8881,-0.441944,63,,0,0,0,NE,NE;,,,,,,,,,,,0000-00-00 00:00:00
103,14007,14D007A,CLECY - SAINT OMER,ST OMER SUD,14220,ST OMER,vol,Décollage,parapente;delta;0;0;0,48.9294,-0.47,214,"Le décollage se trouve à St Omer, au Nord de Clécy, en Suisse Normande. Suivre les panneaux \""Route des Crêtes\"".",0,0,0,S,S;,,,http://www.balisemeteo.com/balise.php?idBalise=122,,0,"Attention par vent de Sud-Sud-Est, le site se trouve sous le vent.",,,.,,2020-01-24 16:15:13
104,14007,14D007B,CLECY - SAINT OMER,ST OMER OUEST,14220,ST OMER,vol,Décollage,parapente;delta;0;0;0,48.9261,-0.4661,216,,0,0,0,O,O;,,,http://www.balisemeteo.com/balise.php?idBalise=122,,0,,,,.,,2020-01-24 16:16:23
105,14007,14A007A,CLECY - SAINT OMER,,14220,ST OMER,vol,Atterrissage,parapente;delta;delta,49.1331,-0.25,25,,0,0,0,SO,SO;,,,,,,,,,,,0000-00-00 00:00:00
110,05001,05D001A,LES RICHARDS,LES RICHARDS,05260,ST JEAN ST NICOLAS,vol,Décollage,parapente;delta,44.6809,6.2313,1537,"En sortie de Pont de Fossé, direction ORCIERES. Décollage fléché à gauche à 200 m.
Ne pas laisser la voiture sur le décollage mais a l'entrée du hameau (exception pour les fauteuils). Dépose de matériel possible.",2,15,1,SO,S;SO;O;NO,N;NE;E,Brise,,,0,"La signalétique n'est plus en état, va être refaite prochainement.",Une convention va prochainement être rédigée avec les nouveaux propriétaires du terrain.,Parc national des Écrins  à  un kilomètre environ en arrière du décollage.,Peut devenir trop fort pour décoller une fois la brise en place avec un vent d'ouest.,,2020-06-13 13:15:03
111,05001,05A001A,LES RICHARDS,LES RICHARDS,05260,ST JEAN ST NICOLAS,vol,Atterrissage,parapente;delta,44.6707,6.2447,1141,Stationner sur la droite du terrain en arrivant.,0,15,1,SO,SO,,Le bocal est bien protégé du Nord par les Ecrins. Fonctionne en régime de brise.,http://www.balisemeteo.com/balise.php?idBalise=124,,0,A venir ...,"Bien respecter le terrain d'atterrissage (celui tout en longueur qui s'ouvre sur la zone de pliage).
Le propriétaire du terrain situé au nord n'est pas du tout accueillant !
L'atterrissage est communal.",Parc national des Écrins à 1km environ derrière le décollage. Zones de nidification aigle royal.,"Plusieurs lignes électriques a proximité.
Peut être trop fort lorsque l'Ouest rentre dans la vallée, effet venturi, préférer se vacher plus loin dans la vallée qui est plus ouverte dans ce cas la.
Atterrissage turbulent avec un Sud prononcé, attention au fort gradient à latterrissage dans ce cas la (surtout pour les biplaceurs !!!).",,2020-06-13 16:30:05
112,71001,71D001A,MONT DARDON SUD,UXEAU,71130,UXEAU,vol,Décollage,parapente;delta;0;0;0,46.6758,4.0358,482,,0,0,0,,S,N;NE;E;SE;O;NO,,https://www.openwindmap.org/PP445,,0,Ne pas voler par Sud-Est. Rouleaux importants liés à la végétation.,,site sous TMA de Saint-Yan,rouleaux par vent de Sud-Est,,2020-03-20 10:50:53
113,71001,71A001A,MONT DARDON SUD,,71130,UXEAU,vol,Atterrissage,parapente;0;0;0;0,46.6708,4.0357,360,,0,0,0,,,,,,, ,Bâtiments agricoles et lignes EDF.,,,proximité de maisons et de lignes électriques,,2016-03-16 11:06:38
115,71002,71D002,UCHON,UCHON,71190,UCHON,vol,Décollage,parapente;delta,46.807,4.2535,650,"Carte IGN 2825 E et 2826 E.
Ouest du Creusot N80 prendre D228 direction Ouest (14 km) puis la D275, parking ""Carnaval d'Uchon"".",2,15,0,"O,NO",O;NO,,,http://www.balisemeteo.com/balise.php?idBalise=65,,1,"Petit site.
Danger par vent de Nord.
Atterrissage au sommet possible mais délicat pour les deltas.
Site sous TMA St Yan, 600 mètres / sol, 2000 mètres / mer.(sauf SDJF) et déclassement temporaire en G de la zone 1.4.
Site classé par le Conservatoire des Espaces Naturels de Bourguigne.
Restez discret et propre. 
Roulez doucement.",,Site dans la TMA 1.4 de Saint Yan inactive les SDJF sauf demande de déclassement en G par le CDVL71.,Danger par vent de Nord.,,2020-12-03 12:14:51
116,71002,71A002,UCHON,La Brême,71190,UCHON,vol,Atterrissage,parapente;delta,46.8061,4.2378,380,Le long de la haie. Laisser le passage au engins agricoles.,0,15,0,SO,SO;O;NO,N;NE;E;SE;S,O-NO ,http://www.balisemeteo.com/balise.php?idBalise=65,,1,Sur le parking du décollage,Fermeture de la barrière impérative à chaque entrée/sortie individuelle.,,Attention au bétail à l'atterrissage.,,2020-12-03 12:11:50
117,71003,71D003A,ROCHE-COCHE,BERZE LA VILLE,71960,BERZE LA VILLE,vol,Décollage,parapente;delta;0;0;0,46.3677,4.7047,450,,5,10,0,"SSE,OSO",SE;S;SO,N;NE;E;O;NO,,,,1,"Déco falaise.
Rouleaux si la tendance EST est trop marquée.
Site en dessous de la TMA de Saint-Yan (6000f ASFC).",Ne pas poser en période de foin.,Sous TMA de Saint-Yan,"déco falaise
Rouleaux marqués si trop d'Est",,2020-03-20 10:49:29
118,71003,71A003A,BERZE,,71960,BERZE LA VILLE,vol,Atterrissage,parapente;delta,46.3883,4.7091,390,,0,0,0,"N,S",SE;S;SO,N;NE;E;O;NO,,,,0,"Déco falaise.

Rouleaux si la tendance EST est trop marquée.

Atterrir loin du troupeau.

Site en dessous de la TMA de Saint-Yan (6000f ASFC).",,,"terrain en pente. 
atterrir loin des vaches.",,2020-12-03 12:13:36
119,71004,71D004A,LA CERTENUE,MESVRES,71190,MESVRES,vol,Décollage,parapente;delta,46.8532,4.28186,594,"Carte IGN 2825 E.
Le Creusot, prendre la D61 en direction d'Etang S/ arraux. A Broye, tourner à gauche pour la gare. Utiliser le parking. Suivre les instructions sur le panneau.",0,0,0,"N,NE,ENE",N;NE;,,,,,,"Site sous TMA de St Yan. Du 1er mai à la coupe des foins, lire les indications panneaux pour l'atterrissage.",,,,,0000-00-00 00:00:00
120,71004,71A004A,LA CERTENUE,,71190,ST SYPHORIEN DE MARMAGNE,vol,Atterrissage,parapente;delta;0;0;0,46.8625,4.2979,297,,0,12,0,TOUTES,N;NE,SE;S;SO;O;NO,,,,0,,,,Atterrissage non accessible aux deltas.,,2020-03-24 05:29:25
121,42001,42D001A,LA JASSERIE,LA JASSERIE,42131,LA VALLA EN GIER,vol,Décollage,parapente;delta;0;0;0,45.3851,4.5678,1374,Carte : 2933 EST ST CHAMOND,0,40,0,O,N;O;NO,NE;E;SE;S,vent météo NO et activité thermique,,http://www.deco-pilat.net/,1,"Dangereux par vent d\'Est
repose derrière le décollage facile en cas de conditions aérologiques pas trop fortes",,TMA Lyon: classe C au dessus déco dont le plancher est à 1980m QNH,attention à la repose derrière le décollage en cas de conditions aérologiques fortes et par vent de N - NE établi,,2020-02-04 16:03:36
122,42001,42A001A,Atterro des Sagnes/Jasserie,,42131,LA VALLA EN GIER,vol,Atterrissage,parapente;delta;0;0;0,45.4028,4.5486,762,Carte : 2933 Est St Chamond,0,0,0,N,N,,,,,,Atterrissage turbulent et étroit. Vols techniques. Forts contrastes.,,,sous le vent de la brise et en pente,,2020-03-24 05:30:56
124,74003,74D003A,PASSY / PLAINE JOUX,PLAINE JOUX,74190,PASSY,vol,Décollage,parapente;delta;0,45.9496,6.7398,1335,"De Marlioz ou Sallanches, prendre la direction de Plateau d'Assy puis Plaine-Joux : grand parking à l'arrivée.

Ligne de bus SAT : les horaires changeant selon les saisons, consulter leur site http://www.sat-montblanc.com/index.aspx, départ CHEDDE, arrivée PLAINE-JOUX.",0,30,1,S,S;,O,,http://www.balisemeteo.com/balise.php?idBalise=87,http://pv.viewsurf.com/?id=193,1,Conditions favorables par brise de pente. Survol de forêts et de pierriers. Les deltas doivent se poser à Marlioz (voir site de Saint Gervais).,,,Attention en conditions d'ouest modérées à fortes annoncées : les atterrissages peuvent devenir impossible à rejoindre.,,2013-12-03 09:16:02
